C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
                |   |   |   |---WdfCoInstaller01009.dll
                |   |   |   |---winusbcoinstaller2.dll
                |   |   |   `---WUDFUpdate_01009.dll
                |   |   `---X86
                |   |       |---androidwinusb.cat
                |   |       |---cdc-acm.inf
                |   |       |---diagswitchdrv.inf
                |   |       |---diagswitchdrv.sys
                |   |       |---diagswitchdrv86.cat
                |   |       |---ew_ccgpfilter.cat
                |   |       |---ew_usbccgpfilter.inf
                |   |       |---ew_usbccgpfilter.sys
                |   |       |---hw_ctrlfakedev.inf
                |   |       |---hw_ctrlfakedev.sys
                |   |       |---hw_ctrlfakedev86.cat
                |   |       |---hw_goadb.inf
                |   |       |---hw_quser.cat
                |   |       |---hw_quser.inf
                |   |       |---hw_quusbmdm.sys
                |   |       |---hw_usbdev.cat
                |   |       |---hw_usbdev.inf
                |   |       |---hw_usbdev.sys
                |   |       |---hw_usbvcom.cat
                |   |       |---hw_usbvcom.inf
                |   |       |---hw_usbvcom.sys
                |   |       |---mtk_cdc_acm.cat
                |   |       |---qu_usb_serial.cat
                |   |       |---qu_usb_serial.inf
                |   |       |---qu_usb_serial.sys
                |   |       |---usbser.sys
                |   |       |---wceis.cat
                |   |       |---WceIS.inf
                |   |       |---WdfCoInstaller01009.dll
                |   |       |---winusbcoinstaller2.dll
                |   |       `---WUDFUpdate_01009.dll
                |   |---Intel_AndroidDrvSetup1.10.0
                |   |   `---Intel Android Device USB driver
                |   |       |---DIFxAPI.dll
                |   |       |---drvinstall.exe
                |   |       |---intc_adb.inf
                |   |       |---intc_adbamd64.cat
                |   |       |---intc_cdcserial.inf
                |   |       |---intc_cdcserialamd64.cat
                |   |       |---intc_dvctrace.inf
                |   |       |---intc_dvctraceamd64.cat
                |   |       |---intc_mtp.inf
                |   |       |---intc_mtpamd64.cat
                |   |       |---intc_rndis.inf
                |   |       |---intc_rndisamd64.cat
                |   |       |---intc_usbcomp.inf
                |   |       |---intc_usbcompamd64.cat
                |   |       |---Setup.ico
                |   |       `---amd64
                |   |           |---NOTICE.txt
                |   |           |---WdfCoInstaller01009.dll
                |   |           |---winusbcoinstaller2.dll
                |   |           `---WUDFUpdate_01009.dll
                |   |---LGMobileDriver_WHQL_Ver_4.4.2
                |   |   `---LG Mobile Driver
                |   |       |---158223e6-bd7a-48f3-a220-d76872f96ece.devicemetadata-ms
                |   |       |---17380822-5226-4a80-a346-5b040b4fd78f.devicemetadata-ms
                |   |       |---3b486376-0e11-448b-8c19-2eabb1784898.devicemetadata-ms
                |   |       |---45d62e4b-1ce1-47ac-b543-2fefa8d7944f.devicemetadata-ms
                |   |       |---4ea758fb-c179-4ec2-9b37-8cb803cadbf0.devicemetadata-ms
                |   |       |---67df5fe7-4cca-475a-bab5-82bcf8e1f470.devicemetadata-ms
                |   |       |---7bb1ea7d-694e-4294-b527-e67691d3b16c.devicemetadata-ms
                |   |       |---7fdf00d4-d7c6-49ee-96ed-0953e061c46e.devicemetadata-ms
                |   |       |---8cf3f4f1-8cb8-4926-8791-5ba2bd23a85d.devicemetadata-ms
                |   |       |---9180cd0f-99e4-440a-b392-26eddb42eed5.devicemetadata-ms
                |   |       |---96670a4f-52ab-4aaf-8b41-3dd872088fd4.devicemetadata-ms
                |   |       |---androidusb86.cat
                |   |       |---androidwinusb64.cat
                |   |       |---androidwinusb86.cat
                |   |       |---default.ico
                |   |       |---e336a686-fb97-4e83-a4f5-c8d1e23f0781.devicemetadata-ms
                |   |       |---eeb68450-c7fe-4107-b2e4-fcf27ad124ae.devicemetadata-ms
                |   |       |---ExeInvoker.exe
                |   |       |---ExeLauncher.exe
                |   |       |---ExeRemover.exe
                |   |       |---InstallUSB.exe
                |   |       |---InstallUSB64.exe
                |   |       |---lgandbus.inf
                |   |       |---lgandbus.sys
                |   |       |---lgandbus64.inf
                |   |       |---lgandbus64.sys
                |   |       |---lganddiag.inf
                |   |       |---lganddiag.sys
                |   |       |---lganddiag64.inf
                |   |       |---lganddiag64.sys
                |   |       |---lganddriver32.cat
                |   |       |---lganddriver64.cat
                |   |       |---lgandgps.inf
                |   |       |---lgandgps.sys
                |   |       |---lgandgps64.inf
                |   |       |---lgandgps64.sys
                |   |       |---lgandmodem.inf
                |   |       |---lgandmodem.sys
                |   |       |---lgandmodem64.inf
                |   |       |---lgandmodem64.sys
                |   |       |---lgandnet32.cat
                |   |       |---lgandnet64.cat
                |   |       |---lgandnetadb.cat
                |   |       |---lgandnetadb.inf
                |   |       |---lgandnetbus.inf
                |   |       |---lgandnetbus.sys
                |   |       |---lgandnetbus32.cat
                |   |       |---lgandnetbus64.cat
                |   |       |---lgandnetbus64.inf
                |   |       |---lgandnetbus64.sys
                |   |       |---lgandnetdiag.inf
                |   |       |---lgandnetdiag.sys
                |   |       |---lgandnetdiag2.inf
                |   |       |---lgandnetdiag2.sys
                |   |       |---lgandnetdiag264.inf
                |   |       |---lgandnetdiag264.sys
                |   |       |---lgandnetdiag64.inf
                |   |       |---lgandnetdiag64.sys
                |   |       |---lgandnetgps.inf
                |   |       |---lgandnetgps.sys
                |   |       |---lgandnetgps64.inf
                |   |       |---lgandnetgps64.sys
                |   |       |---lgandnetmodem.inf
                |   |       |---lgandnetmodem.sys
                |   |       |---lgandnetmodem2.inf
                |   |       |---lgandnetmodem2.sys
                |   |       |---lgandnetmodem264.inf
                |   |       |---lgandnetmodem264.sys
